id,price
25830,45417.0
25831,200936.0
25832,82000.0
25833,34407.0
25834,90000.0
25835,309900.0
25836,17892.0
25837,74000.0
25838,123865.0
25839,63000.0
25840,145000.0
25841,79000.0
25842,95000.0
25843,79000.0
25844,99900.0
25845,115607.0
25846,80000.0
25847,80000.0
25848,88000.0
25849,70000.0
25850,102384.0
25851,190000.0
25852,70190.0
25853,63900.0
25854,129000.0
25855,89458.0
25856,255987.0
25857,104597.0
25858,140380.0
25859,66061.0
25860,35000.0
25861,47000.0
25862,90000.0
25863,249900.0
25864,289000.0
25865,85054.0
25866,134411.0
25867,70000.0
25868,130000.0
25869,85000.0
25870,108000.0
25871,410000.0
25872,49546.0
25873,47000.0
25874,160000.0
25875,179800.0
25876,120000.0
25877,230000.0
25878,61500.0
25879,80000.0
25880,95000.0
25881,330306.0
25882,220000.0
25883,74319.0
25884,50500.0
25885,55000.0
25886,205000.0
25887,48900.0
25888,77000.0
25889,48170.0
25890,192678.0
25891,71500.0
25892,830000.0
25893,240000.0
25894,135000.0
25895,78900.0
25896,90834.0
25897,130000.0
25898,150000.0
25899,200936.0
25900,63309.0
25901,250000.0
25902,55051.0
25903,76000.0
25904,1480000.0
25905,88081.0
25906,152766.0
25907,101844.0
25908,38536.0
25909,90000.0
25910,330306.0
25911,37159.0
25912,93000.0
25913,130000.0
25914,93000.0
25915,79000.0
25916,1150564.0
25917,35000.0
25918,46793.0
25919,140380.0
25920,85000.0
25921,129000.0
25922,590000.0
25923,260000.0
25924,47619.0
25925,150000.0
25926,180000.0
25927,225000.0
25928,150000.0
25929,86705.0
25930,88081.0
25931,104596.0
25932,59900.0
25933,205000.0
25934,120000.0
25935,950000.0
25936,84000.0
25937,144000.0
25938,112000.0
25939,87000.0
25940,60000.0
25941,62000.0
25942,115000.0
25943,410000.0
25944,115607.0
25945,92000.0
25946,95000.0
25947,250000.0
25948,59000.0
25949,245000.0
25950,75000.0
25951,66061.0
25952,41288.0
25953,51430.0
25954,70000.0
25955,35783.0
25956,68814.0
25957,85000.0
25958,57000.0
25959,269750.0
25960,113000.0
25961,108900.0
25962,200000.0
25963,137000.0
25964,105000.0
25965,830000.0
25966,135000.0
25967,37159.0
25968,780000.0
25969,76000.0
25970,105000.0
25971,159000.0
25972,79000.0
25973,132122.0
25974,60900.0
25975,100000.0
25976,66000.0
25977,74000.0
25978,85329.0
25979,320000.0
25980,192678.0
25981,37500.0
25982,44041.0
25983,300000.0
25984,78000.0
25985,55000.0
25986,114231.0
25987,133000.0
25988,132952.0
25989,150000.0
25990,134875.0
25991,330306.0
25992,128819.0
25993,54500.0
25994,13000.0
25995,97000.0
25996,86000.0
25997,50000.0
25998,312414.0
25999,66061.0
26000,230000.0
26001,99000.0
26002,59000.0
26003,82576.0
26004,104597.0
26005,82000.0
26006,85000.0
26007,159648.0
26008,109000.0
26009,250000.0
26010,92500.0
26011,61932.0
26012,450000.0
26013,115000.0
26014,99000.0
26015,120919.0
26016,210000.0
26017,135000.0
26018,49000.0
26019,132122.0
26020,248000.0
26021,125000.0
26022,73900.0
26023,340000.0
26024,205713.0
26025,90000.0
26026,83000.0
26027,100000.0
26028,113500.0
26029,290000.0
26030,48000.0
26031,31654.0
26032,601431.0
26033,33031.0
26034,154143.0
26035,298000.0
26036,96339.0
26037,229000.0
26038,195000.0
26039,94500.0
26040,104046.0
26041,136000.0
26042,100468.0
26043,330305.0
26044,137500.0
26045,90000.0
26046,580000.0
26047,160000.0
26048,78900.0
26049,90834.0
26050,95000.0
26051,80000.0
26052,220000.0
26053,49500.0
26054,91109.0
26055,390000.0
26056,114905.0
26057,264244.0
26058,150000.0
26059,132000.0
26060,65000.0
26061,371594.0
26062,77071.0
26063,110000.0
26064,385356.0
26065,70000.0
26066,213000.0
26067,380000.0
26068,129900.0
26069,95000.0
26070,92000.0
26071,70190.0
26072,73900.0
26073,56427.0
26074,95000.0
26075,114900.0
26076,53000.0
26077,83000.0
26078,199000.0
26079,50922.0
26080,49500.0
26081,41288.0
26082,79500.0
26083,85000.0
26084,165000.0
26085,89000.0
26086,145000.0
26087,280000.0
26088,85000.0
26089,240000.0
26090,137627.0
26091,115607.0
26092,100000.0
26093,67000.0
26094,710000.0
26095,181668.0
26096,101844.0
26097,130000.0
26098,96339.0
26099,105000.0
26100,270000.0
26101,158000.0
26102,225000.0
26103,155000.0
26104,157300.0
26105,188000.0
26106,79824.0
26107,165000.0
26108,59000.0
26109,140380.0
26110,109000.0
26111,83000.0
26112,261492.0
26113,345000.0
26114,69000.0
26115,200000.0
26116,780000.0
26117,140000.0
26118,64685.0
26119,137500.0
26120,79800.0
26121,275000.0
26122,174787.0
26123,480000.0
26124,57803.0
26125,235000.0
26126,65000.0
26127,82000.0
26128,77000.0
26129,82576.0
26130,56000.0
26131,206441.0
26132,71900.0
26133,54000.0
26134,92000.0
26135,66061.0
26136,165000.0
26137,302780.0
26138,75000.0
26139,95000.0
26140,95000.0
26141,57803.0
26142,46590.0
26143,158000.0
26144,46133.0
26145,200936.0
26146,156895.0
26147,210000.0
26148,170000.0
26149,245000.0
26150,153000.0
26151,65000.0
26152,72000.0
26153,190000.0
26154,33031.0
26155,97000.0
26156,261492.0
26157,357831.0
26158,44041.0
26159,65900.0
26160,151390.0
26161,154803.0
26162,149000.0
26163,53000.0
26164,357831.0
26165,164602.0
26166,182000.0
26167,378143.0
26168,87000.0
26169,130000.0
26170,39912.0
26171,1450000.0
26172,310000.0
26173,2700000.0
26174,62000.0
26175,125000.0
26176,79824.0
26177,330000.0
26178,53675.0
26179,97440.0
26180,155000.0
26181,420000.0
26182,115000.0
26183,169083.0
26184,590000.0
26185,99092.0
26186,90000.0
26187,70000.0
26188,215000.0
26189,302780.0
26190,123865.0
26191,85000.0
26192,320000.0
26193,75000.0
26194,105973.0
26195,118900.0
26196,104597.0
26197,54000.0
26198,96339.0
26199,112000.0
26200,132122.0
26201,71566.0
26202,85000.0
26203,121663.0
26204,40187.0
26205,60000.0
26206,75000.0
26207,79000.0
26208,108676.0
26209,250000.0
26210,70000.0
26211,633086.0
26212,69000.0
26213,133000.0
26214,172368.0
26215,90834.0
26216,100000.0
26217,109551.0
26218,310000.0
26219,123865.0
26220,45417.0
26221,105000.0
26222,50922.0
26223,59000.0
26224,135000.0
26225,100000.0
26226,140000.0
26227,330000.0
26228,125000.0
26229,87000.0
26230,90834.0
26231,78000.0
26232,75000.0
26233,250000.0
26234,38536.0
26235,260000.0
26236,41288.0
26237,105000.0
26238,103000.0
26239,38536.0
26240,175000.0
26241,45417.0
26242,96339.0
26243,355078.0
26244,509221.0
26245,289017.0
26246,900000.0
26247,230000.0
26248,71500.0
26249,119800.0
26250,90000.0
26251,107322.0
26252,78000.0
26253,1390000.0
26254,65786.0
26255,191577.0
26256,220000.0
26257,139000.0
26258,85000.0
26259,154900.0
26260,110000.0
26261,650000.0
26262,185000.0
26263,74319.0
26264,72000.0
26265,74319.0
26266,79000.0
26267,55000.0
26268,800000.0
26269,220000.0
26270,219000.0
26271,77500.0
26272,132122.0
26273,135000.0
26274,250000.0
26275,69900.0
26276,149730.0
26277,150000.0
26278,139900.0
26279,35233.0
26280,205000.0
26281,113558.0
26282,70000.0
26283,150000.0
26284,130000.0
26285,76000.0
26286,160000.0
26287,190000.0
26288,65900.0
26289,39912.0
26290,45417.0
26291,110000.0
26292,605560.0
26293,350000.0
26294,54000.0
26295,67437.0
26296,650000.0
26297,180000.0
26298,98000.0
26299,95000.0
26300,149000.0
26301,515000.0
26302,86705.0
26303,77071.0
26304,237937.0
26305,125000.0
26306,80000.0
26307,110102.0
26308,320000.0
26309,104734.0
26310,122000.0
26311,43490.0
26312,94963.0
26313,87000.0
26314,95000.0
26315,75000.0
26316,49500.0
26317,115607.0
26318,45142.0
26319,96400.0
26320,85000.0
26321,646848.0
26322,187173.0
26323,135000.0
26324,134000.0
26325,85329.0
26326,41288.0
26327,875000.0
26328,192678.0
26329,96339.0
26330,75000.0
26331,720000.0
26332,47000.0
26333,236719.0
26334,187173.0
26335,61800.0
26336,33031.0
26337,40500.0
26338,94500.0
26339,68814.0
26340,120000.0
26341,344068.0
26342,96614.0
26343,43353.0
26344,141351.0
26345,34407.0
26346,41288.0
26347,143000.0
26348,250000.0
26349,82301.0
26350,105000.0
26351,164000.0
26352,146000.0
26353,174466.0
26354,230000.0
26355,70000.0
26356,112000.0
26357,95000.0
26358,188000.0
26359,250000.0
26360,78000.0
26361,123865.0
26362,334000.0
26363,275255.0
26364,158667.0
26365,261492.0
26366,135000.0
26367,100000.0
26368,175000.0
26369,99000.0
26370,55000.0
26371,359000.0
26372,95000.0
26373,100000.0
26374,107000.0
26375,1300000.0
26376,74000.0
26377,46793.0
26378,81200.0
26379,290000.0
26380,77000.0
26381,68000.0
26382,41288.0
26383,412882.0
26384,117000.0
26385,192000.0
26386,74319.0
26387,350000.0
26388,90834.0
26389,106000.0
26390,62000.0
26391,1680000.0
26392,272000.0
26393,187173.0
26394,120000.0
26395,44013.0
26396,88081.0
26397,66061.0
26398,89000.0
26399,190000.0
26400,94000.0
26401,75000.0
26402,95000.0
26403,115000.0
26404,359000.0
26405,112854.0
26406,120000.0
26407,114231.0
26408,189000.0
26409,179000.0
26410,205000.0
26411,79824.0
26412,133498.0
26413,820000.0
26414,105000.0
26415,113300.0
26416,238000.0
26417,85000.0
26418,230000.0
26419,133000.0
26420,163776.0
26421,1490000.0
26422,164500.0
26423,83000.0
26424,250000.0
26425,290000.0
26426,93587.0
26427,425000.0
26428,170000.0
26429,225000.0
26430,175000.0
26431,290007.0
26432,125000.0
26433,80000.0
26434,90834.0
26435,590000.0
26436,164900.0
26437,61932.0
26438,95000.0
26439,95000.0
26440,38536.0
26441,158307.0
26442,49500.0
26443,115000.0
26444,124000.0
26445,249000.0
26446,260000.0
26447,96000.0
26448,34000.0
26449,795000.0
26450,42664.0
26451,125000.0
26452,95000.0
26453,86900.0
26454,120000.0
26455,236719.0
26456,94963.0
26457,1480000.0
26458,151390.0
26459,75000.0
26460,92000.0
26461,80000.0
26462,108000.0
26463,179900.0
26464,350000.0
26465,88081.0
26466,240000.0
26467,109000.0
26468,260000.0
26469,100000.0
26470,74319.0
26471,240000.0
26472,220204.0
26473,99900.0
26474,415000.0
26475,1250000.0
26476,495000.0
26477,85000.0
26478,270000.0
26479,285000.0
26480,115000.0
26481,330000.0
26482,60000.0
26483,229000.0
26484,49546.0
26485,245000.0
26486,229000.0
26487,245000.0
26488,96000.0
26489,27525.0
26490,55051.0
26491,325000.0
26492,74000.0
26493,289000.0
26494,119900.0
26495,77000.0
26496,132000.0
26497,110102.0
26498,115000.0
26499,45417.0
26500,119000.0
26501,68000.0
26502,52298.0
26503,90834.0
26504,161249.0
26505,60556.0
26506,110102.0
26507,54000.0
26508,82900.0
26509,49546.0
26510,90834.0
26511,187173.0
26512,299000.0
26513,129000.0
26514,82900.0
26515,73900.0
26516,42664.0
26517,154900.0
26518,74319.0
26519,132122.0
26520,99000.0
26521,320000.0
26522,77000.0
26523,118900.0
26524,135000.0
26525,64900.0
26526,198000.0
26527,72942.0
26528,38536.0
26529,415000.0
26530,570000.0
26531,51000.0
26532,65000.0
26533,280000.0
26534,144509.0
26535,210000.0
26536,137627.0
26537,123865.0
26538,170000.0
26539,45417.0
26540,116000.0
26541,130000.0
26542,159372.0
26543,125000.0
26544,95000.0
26545,630000.0
26546,84000.0
26547,175000.0
26548,80000.0
26549,149999.0
26550,55051.0
26551,90834.0
26552,435000.0
26553,155000.0
26554,123000.0
26555,195000.0
26556,63309.0
26557,51900.0
26558,240000.0
26559,182000.0
26560,410000.0
26561,49546.0
26562,239472.0
26563,75695.0
26564,86705.0
26565,115607.0
26566,125000.0
26567,175000.0
26568,158000.0
26569,160000.0
26570,39000.0
26571,180000.0
26572,110000.0
26573,45417.0
26574,459000.0
26575,94963.0
26576,49500.0
26577,37000.0
26578,139000.0
26579,71566.0
26580,159000.0
26581,399119.0
26582,30829.0
26583,640000.0
26584,115607.0
26585,275000.0
26586,145000.0
26587,57000.0
26588,182500.0
26589,48170.0
26590,77000.0
26591,61000.0
26592,179972.0
26593,115000.0
26594,65000.0
26595,54000.0
26596,82000.0
26597,140380.0
26598,79000.0
26599,69000.0
26600,75000.0
26601,445000.0
26602,97000.0
26603,78000.0
26604,100000.0
26605,55000.0
26606,33000.0
26607,75000.0
26608,106000.0
26609,55051.0
26610,74319.0
26611,220204.0
26612,112400.0
26613,115000.0
26614,109000.0
26615,109000.0
26616,68814.0
26617,165000.0
26618,47000.0
26619,71566.0
26620,87000.0
26621,450000.0
26622,249000.0
26623,159648.0
26624,85000.0
26625,151390.0
26626,306000.0
26627,56427.0
26628,114000.0
26629,270000.0
26630,217451.0
26631,76000.0
26632,135000.0
26633,215000.0
26634,63309.0
26635,72000.0
26636,150000.0
26637,54500.0
26638,119000.0
26639,180000.0
26640,37159.0
26641,137500.0
26642,82000.0
26643,140661.0
26644,61500.0
26645,135000.0
26646,44041.0
26647,156895.0
26648,175000.0
26649,120000.0
26650,55000.0
26651,217451.0
26652,115607.0
26653,210000.0
26654,97000.0
26655,330306.0
26656,180000.0
26657,750000.0
26658,52298.0
26659,230113.0
26660,71566.0
26661,495000.0
26662,61932.0
26663,85000.0
26664,90834.0
26665,860000.0
26666,215000.0
26667,109900.0
26668,575931.0
26669,265000.0
26670,188549.0
26671,220204.0
26672,230000.0
26673,148000.0
26674,227600.0
26675,163776.0
26676,33856.0
26677,82000.0
26678,670000.0
26679,95000.0
26680,35783.0
26681,310000.0
26682,165000.0
26683,46793.0
26684,55051.0
26685,128000.0
26686,90000.0
26687,99000.0
26688,69900.0
26689,93587.0
26690,77071.0
26691,53000.0
26692,85000.0
26693,88081.0
26694,187713.0
26695,45000.0
26696,49546.0
26697,35783.0
26698,49000.0
26699,77071.0
26700,145000.0
26701,137500.0
26702,50000.0
26703,95000.0
26704,266997.0
26705,575000.0
26706,83953.0
26707,30278.0
26708,350000.0
26709,316543.0
26710,62000.0
26711,215000.0
26712,99092.0
26713,79000.0
26714,185000.0
26715,90000.0
26716,350000.0
26717,480000.0
26718,75000.0
26719,130000.0
26720,55051.0
26721,71566.0
26722,66061.0
26723,96339.0
26724,175000.0
26725,165000.0
26726,275000.0
26727,61932.0
26728,330000.0
26729,115000.0
26730,166300.0
26731,181668.0
26732,178915.0
26733,60000.0
26734,90834.0
26735,250000.0
26736,98000.0
26737,110000.0
26738,165000.0
26739,1100000.0
26740,82714.0
26741,95000.0
26742,50000.0
26743,89900.0
26744,830000.0
26745,64900.0
26746,65000.0
26747,115607.0
26748,89000.0
26749,72000.0
26750,140661.0
26751,179000.0
26752,70000.0
26753,430000.0
26754,15139.0
26755,180000.0
26756,495000.0
26757,94963.0
26758,97000.0
26759,695000.0
26760,57803.0
26761,82000.0
26762,217451.0
26763,67000.0
26764,120000.0
26765,73900.0
26766,175000.0
26767,150800.0
26768,500000.0
26769,88054.0
26770,148637.0
26771,157000.0
26772,125000.0
26773,170000.0
26774,92210.0
26775,110102.0
26776,190000.0
26777,137627.0
26778,200000.0
26779,650000.0
26780,88000.0
26781,165153.0
26782,101844.0
26783,115607.0
26784,65000.0
26785,729425.0
26786,62000.0
26787,210000.0
26788,170658.0
26789,66061.0
26790,143132.0
26791,130000.0
26792,100000.0
26793,798238.0
26794,50922.0
26795,63309.0
26796,95000.0
26797,104597.0
26798,74319.0
26799,145000.0
26800,289017.0
26801,89000.0
26802,175000.0
26803,108000.0
26804,110000.0
26805,86000.0
26806,65900.0
26807,95000.0
26808,205000.0
26809,65900.0
26810,42640.0
26811,135000.0
26812,170000.0
26813,51976.0
26814,173410.0
26815,54776.0
26816,85000.0
26817,96339.0
26818,151390.0
26819,77071.0
26820,240000.0
26821,49546.0
26822,36500.0
26823,38260.0
26824,90834.0
26825,129000.0
26826,130000.0
26827,230000.0
26828,150000.0
26829,130000.0
26830,96339.0
26831,469000.0
26832,132122.0
26833,84000.0
26834,101000.0
26835,522984.0
26836,252000.0
26837,366089.0
26838,44041.0
26839,75000.0
26840,437655.0
26841,40000.0
26842,115000.0
26843,149000.0
26844,580000.0
26845,24773.0
26846,39912.0
26847,130000.0
26848,77071.0
26849,51748.0
26850,89000.0
26851,47344.0
26852,165153.0
26853,200000.0
26854,55000.0
26855,700000.0
26856,60556.0
26857,85329.0
26858,268000.0
26859,173796.0
26860,179000.0
26861,610000.0
26862,740000.0
26863,148637.0
26864,45417.0
26865,370000.0
26866,75000.0
26867,125000.0
26868,81585.0
26869,58000.0
26870,44041.0
26871,154143.0
26872,72000.0
26873,71000.0
26874,92000.0
26875,80000.0
26876,96339.0
26877,93000.0
26878,200000.0
26879,180000.0
26880,110000.0
26881,319999.0
26882,80000.0
26883,45417.0
26884,279900.0
26885,228000.0
26886,198000.0
26887,38260.0
26888,75695.0
26889,137637.0
26890,105000.0
26891,85000.0
26892,230000.0
26893,78448.0
26894,105000.0
26895,49546.0
26896,69900.0
26897,44041.0
26898,729425.0
26899,66061.0
26900,135000.0
26901,70000.0
26902,65000.0
26903,115000.0
26904,74000.0
26905,150000.0
26906,65000.0
26907,263000.0
26908,290000.0
26909,65000.0
26910,65000.0
26911,136500.0
26912,36334.0
26913,53000.0
26914,163873.0
26915,90834.0
26916,377099.0
26917,44041.0
26918,250000.0
26919,105000.0
26920,95000.0
26921,344068.0
26922,133498.0
26923,70000.0
26924,60556.0
26925,60556.0
26926,370000.0
26927,95000.0
26928,149000.0
26929,85000.0
26930,49500.0
26931,219000.0
26932,98000.0
26933,151390.0
26934,220204.0
26935,110000.0
26936,42640.0
26937,159000.0
26938,65900.0
26939,44041.0
26940,175000.0
26941,125000.0
26942,134900.0
26943,93000.0
26944,289017.0
26945,115000.0
26946,135000.0
26947,101844.0
26948,72942.0
26949,345000.0
26950,63309.0
26951,110102.0
26952,205000.0
26953,145000.0
26954,299000.0
26955,42000.0
26956,578035.0
26957,126000.0
26958,66650.0
26959,25000.0
26960,179000.0
26961,75000.0
26962,135000.0
26963,88000.0
26964,82576.0
26965,80000.0
26966,77071.0
26967,83000.0
26968,37159.0
26969,70000.0
26970,52298.0
26971,335000.0
26972,140000.0
26973,77000.0
26974,64685.0
26975,371594.0
26976,97000.0
26977,130000.0
26978,190000.0
26979,63900.0
26980,115000.0
26981,1480000.0
26982,184421.0
26983,135000.0
26984,46793.0
26985,137627.0
26986,125000.0
26987,35783.0
26988,385356.0
26989,185000.0
26990,64999.0
26991,44041.0
26992,129000.0
26993,79824.0
26994,38536.0
26995,159648.0
26996,174500.0
26997,138000.0
26998,77071.0
26999,279000.0
27000,89458.0
27001,69000.0
27002,82000.0
27003,215000.0
27004,85000.0
27005,66061.0
27006,180000.0
27007,390000.0
27008,47000.0
27009,140000.0
27010,58000.0
27011,109000.0
27012,65000.0
27013,253234.0
27014,103000.0
27015,44041.0
27016,68900.0
27017,107349.0
27018,110000.0
27019,92000.0
27020,169999.0
27021,260000.0
27022,60556.0
27023,41288.0
27024,66000.0
27025,115607.0
27026,90000.0
27027,68000.0
27028,80000.0
27029,74000.0
27030,247729.0
27031,110000.0
27032,50500.0
27033,585000.0
27034,89000.0
27035,120000.0
27036,105000.0
27037,174500.0
27038,850000.0
27039,1390000.0
27040,125000.0
27041,109000.0
27042,39912.0
27043,52298.0
27044,94500.0
27045,90834.0
27046,120000.0
27047,179466.0
27048,302780.0
27049,146000.0
27050,90000.0
27051,143000.0
27052,115000.0
27053,112854.0
27054,236719.0
27055,37435.0
27056,135000.0
27057,132122.0
27058,67000.0
27059,110000.0
27060,46000.0
27061,210000.0
27062,79500.0
27063,70000.0
27064,158547.0
27065,845000.0
27066,57737.0
27067,42000.0
27068,97000.0
27069,82576.0
27070,83000.0
27071,74000.0
27072,88081.0
27073,79000.0
27074,77071.0
27075,82576.0
27076,107735.0
27077,79824.0
27078,62000.0
27079,68814.0
27080,74900.0
27081,285000.0
27082,94000.0
27083,79500.0
27084,198183.0
27085,66061.0
27086,78448.0
27087,65900.0
27088,115607.0
27089,42664.0
27090,63309.0
27091,515000.0
27092,54000.0
27093,115000.0
27094,129000.0
27095,35783.0
27096,112854.0
27097,50440.0
27098,252000.0
27099,61932.0
27100,145885.0
27101,230000.0
27102,149000.0
27103,79000.0
27104,67437.0
27105,65000.0
27106,123865.0
27107,26975.0
27108,110000.0
27109,90000.0
27110,79824.0
27111,70000.0
27112,371594.0
27113,65000.0
27114,100000.0
27115,125000.0
27116,132122.0
27117,82576.0
27118,269750.0
27119,359900.0
27120,35000.0
27121,104597.0
27122,82800.0
27123,687000.0
27124,129900.0
27125,450000.0
27126,95000.0
27127,1500000.0
27128,715662.0
27129,195431.0
27130,130000.0
27131,265000.0
27132,71000.0
27133,145000.0
27134,62000.0
27135,115493.0
27136,132122.0
27137,37159.0
27138,3000000.0
27139,45000.0
27140,136251.0
27141,265000.0
27142,159648.0
27143,426645.0
27144,122000.0
27145,120000.0
27146,240000.0
27147,823011.0
27148,85000.0
27149,40000.0
27150,138000.0
27151,181668.0
27152,61932.0
27153,44041.0
27154,200000.0
27155,245000.0
27156,72942.0
27157,100000.0
27158,44041.0
27159,75000.0
27160,140000.0
27161,128000.0
27162,97000.0
27163,151390.0
27164,41288.0
27165,57803.0
27166,97403.0
27167,55000.0
27168,289017.0
27169,119000.0
27170,158000.0
27171,154000.0
27172,170000.0
27173,57803.0
27174,69900.0
27175,38536.0
27176,145885.0
27177,70190.0
27178,199000.0
27179,88000.0
27180,128000.0
27181,129000.0
27182,58000.0
27183,150000.0
27184,261492.0
27185,121112.0
27186,75000.0
27187,97400.0
27188,85000.0
27189,119736.0
27190,95513.0
27191,82576.0
27192,85000.0
27193,77071.0
27194,143900.0
27195,54000.0
27196,135000.0
27197,185000.0
27198,140000.0
27199,49500.0
27200,454170.0
27201,327553.0
27202,139000.0
27203,2200000.0
27204,123865.0
27205,231489.0
27206,65511.0
27207,165153.0
27208,187173.0
27209,160000.0
27210,100000.0
27211,63309.0
27212,34900.0
27213,115607.0
27214,64685.0
27215,148637.0
27216,90000.0
27217,95000.0
27218,79824.0
27219,71566.0
27220,49000.0
27221,55000.0
27222,113000.0
27223,45095.0
27224,65000.0
27225,720000.0
27226,440407.0
27227,72000.0
27228,46793.0
27229,87000.0
27230,116983.0
27231,127000.0
27232,78448.0
27233,190000.0
27234,371594.0
27235,134000.0
27236,135000.0
27237,75000.0
27238,79800.0
27239,230000.0
27240,83000.0
27241,47000.0
27242,149730.0
27243,88000.0
27244,355078.0
27245,77044.0
27246,235000.0
27247,129000.0
27248,158000.0
27249,55051.0
27250,52298.0
27251,62000.0
27252,73000.0
27253,115000.0
27254,365000.0
27255,115000.0
27256,170000.0
27257,105000.0
27258,295000.0
27259,154143.0
27260,110000.0
27261,350000.0
27262,249000.0
27263,71566.0
27264,114000.0
27265,440000.0
27266,154143.0
27267,63000.0
27268,174500.0
27269,37159.0
27270,44041.0
27271,184404.0
27272,220000.0
27273,145000.0
27274,40738.0
27275,233966.0
27276,79824.0
27277,320000.0
27278,55051.0
27279,239472.0
27280,60556.0
27281,200000.0
27282,160000.0
27283,80000.0
27284,519361.0
27285,130746.0
27286,199000.0
27287,37159.0
27288,1490000.0
27289,35783.0
27290,153000.0
27291,49500.0
27292,49500.0
27293,151390.0
27294,90000.0
27295,62900.0
27296,154143.0
27297,33031.0
27298,151390.0
27299,74000.0
27300,82000.0
27301,75000.0
27302,93587.0
27303,620000.0
27304,377099.0
27305,85000.0
27306,233966.0
27307,94000.0
27308,110102.0
27309,222000.0
27310,65000.0
27311,120000.0
27312,54000.0
27313,155000.0
27314,57000.0
27315,69000.0
27316,149000.0
27317,121112.0
27318,71566.0
27319,200936.0
27320,63309.0
27321,66061.0
27322,74319.0
27323,44041.0
27324,82000.0
27325,79824.0
27326,64900.0
27327,57803.0
27328,35000.0
27329,65000.0
27330,89900.0
27331,66612.0
27332,499000.0
27333,96339.0
27334,71016.0
27335,96064.0
27336,75000.0
27337,28902.0
27338,124000.0
27339,139000.0
27340,100000.0
27341,45417.0
27342,1490000.0
27343,64000.0
27344,72000.0
27345,100000.0
27346,45000.0
27347,48000.0
27348,98000.0
27349,37000.0
27350,690000.0
27351,46793.0
27352,1150000.0
27353,117000.0
27354,38536.0
27355,285000.0
27356,68814.0
27357,710000.0
27358,64000.0
27359,145000.0
27360,140000.0
27361,47000.0
27362,55500.0
27363,52000.0
27364,66061.0
27365,86000.0
27366,49500.0
27367,74319.0
27368,100277.0
27369,80000.0
27370,110102.0
27371,316543.0
27372,175888.0
27373,46000.0
27374,135000.0
27375,58000.0
27376,85329.0
27377,64000.0
27378,189926.0
27379,88000.0
27380,174500.0
27381,261492.0
27382,207900.0
27383,60556.0
27384,62000.0
27385,85000.0
27386,30000.0
27387,490000.0
27388,64900.0
27389,35233.0
27390,63900.0
27391,104597.0
27392,79000.0
27393,92000.0
27394,340000.0
27395,75700.0
27396,89900.0
27397,63309.0
27398,500000.0
27399,266997.0
27400,63309.0
27401,155000.0
27402,38811.0
27403,49000.0
27404,75000.0
27405,130000.0
